문장 1: 문학특보의 숲 에너지 한강 0 2 4 장편소설 검은 사슴 한국 최초 
문장 2:  노벨문학상 수상
문장 1017:  "차가 너무 낡았어요
문장 1018:  정말 위험해 보이는데요
문장 1019:  노후된 차량 때문 에 일어난 사고를 두세 건 알고 있거든요
문장 1020: ' 설레설레 고개를 저으며 그는 말했다
문장 1021:  "아무리 짧게 잡아도 삼십 년은 됐겠어요
문장 1022: " 명윤이 먹다 남은 호두과자 봉지를 선반의 가방에 쑤셔넣고 있는 동안 기차는 원주역에 닿았다
문장 1023:  나는 등받이에 머리를 기댄 채 차창 밖을 보고 있었다
문장 1024:  승강장에는 머리를 쪽찐 노파들이며 추레한 스웨터를 걸친 아낙들이 크고 작은 보퉁이를 앞이나 옆에 내려놓고 서 있었다
문장 1025:  열차가 멈추자 그네들은 보퉁이와 궤짝들을 제각기 이거나 안아들고 객차의 출입문 쪽으로 걸음을 옮겼다
문장 1026:  우리가 있는 칸에 올라탄 이들도 제법 있었다
문장 1027:  늙고 주름진 손아귀 마다 각자의 좌석표를 들고 선반에 적힌 번호와 대조해가며 그들은 느릿느릿 앞으로 나아갔다
문장 1028:  이따금씩 젊은 승객에게 좌석표를 내밀 며 자신이 가야 할 곳을 묻는 소리가 들려왔다
문장 1029:  "이 칸이 아닌가
문장 1030:  저쪽으로 가야 되겠소
문장 1031: " "저쪽 칸이 사호차요
문장 1032: " 그들이 객차 문을 열고 앞 칸으로 옮겨가는 뒷모습을 지켜보고 있 던 명윤의 시선이 유리창으로 슬며시 비껴졌다
문장 1033:  스프링 장치를 당기 고 위로 들어올려서 열 수 있도록 만들어진, 명윤의 말마따나 최소한 이십 년은 되어 보이는 낡은 창이었다
문장 1034:  모든 것이 더럽고 누추하다는 것에 명윤은 우울해하는 것 같았다
문장 1035:  나는 명윤의 취향을 잘 알고 있었지만, 오전에는 무궁화호나 새마을 호가 없어 이 보통열차를 탈 수밖에 없었다
문장 1036:  잠깐을 만나더라도 음악 이 들을 만하고 인테리어에 통일감이 있는 찻집만을 고집하며, 몇 벌 안 되는 옷이나마 나름으로 조화를 고려하여 걸치며, 지하철에서 생 긴 빈 좌석에 엉덩이부터 들이미는 중년 여인들과 그들의 머리 모양 을 혐오하는 명윤에게 이 열차는 견디기 힘든 것이리라
문장 1037:  예민해 보이는 이마에 천/Ⅱ 자의 굵은 주름을 그은 채 껌을 우물거 리고 있는 명윤의 옆얼굴을 나는 보았다
문장 1038:  그는 어둡고 추하고 가난한 것을 좋아하지 않는다
문장 1039:  저들에게서 눈 길을 피하고 잠시 침묵을 지키다가, 그 잔상이 사라질 때쯤에서 다시 자신의 이야기를 시작할 셈이다
문장 1040:  그러나 명윤은 이야기를 다시 시작하는 대신 가방에서 신문을 꺼 냈다
문장 1041:  그는 일면부터 마지막 광고면까지 읽는 둥 마는 둥 건성으로 넘겼다
문장 1042:  문화섹션만은 꼼꼼히 읽는 것 같았다
문장 1043:  그것을 접어 선반 위 에 올린 뒤에는 가방에서 「씨네21」을 꺼냈고, 역시 읽는 것인지 넘기 는 것인지 알 수 없을 만큼 빠른 속도로 마지막 장까지 훑어내려갔 다
문장 1044:  그리고 나서는 가나가 적힌 예의 십육절 갱지를 펴들었다
문장 1045:  하, 히, 후, 헤, 호, 하고 중얼거리다가 갱지를 다시 외투 안주머니 에 집어넣는가 싶더니 그는 어느 사이에 잠들었다
문장 1046:  눈살을 여전히 찌 푸린 채였다
문장 1047:  간밤에 마신 술 때문에 피로한 기색이 역력했다
문장 1048:  용케 두 시간을 버틴 셈이었다
문장 1049:  명윤이 어두운 것을 싫어하는 것은 유복하게 자랐기 때문이 아니 라는 것을 나는 짐작하고 있었다
문장 1050:  오히려 그 반대이다
문장 1051:  그는 자신이 안간힘을 다해 빠져나온, 혹은 빠져나오려 하고 있는 그 구덩이를 다 시 들여다보고 싶지 않은 것이다
문장 1052:  나는 잠든 명윤의 얼굴을 보았다
문장 1053:  신기하게도 눈을 뜬 채 자고 있 었다
문장 1054:  단춧구멍 두 개처럼 살짝 벌어진 눈꺼풀 사이로 검은자위가 보 였다
문장 1055:  잠든 사람의 눈동자에는 표정이 없구나, 하고 나는 생각했다
문장 1056:  보기 위해서가 아니라 그저 열려 있는, 사물이 비치기는 하나 보는 것을 중지한 눈동자였다
문장 1057:  의선은 저 얼굴의 어디를 사랑했을까
문장 1058:  면도를 하다 붉은 상처가 난 턱, 눈과 마찬가지로 약간 벌린 입, 까 칠한 뺨, 약간 처진 편이기 때문에 억세어 보이지 않는 대신 다소 신 경질적인 인상을 주는 눈썹을 나는 보았다
문장 1059:  쉐이브 로션의 독한 향과 아직 미미하게 남은 술냄새, 감지 않은 머리 냄새가 섞이어, 향기롭 다고도 악취라고도 할 수 없는 독특한 냄새가 명윤의 얼굴에서 풍겨 나오고 있었다
문장 1060:  무슨 말을 하지 않기 위해 그는 그렇게 많은 말을 지껄여댄 것일 까
문장 1061:  차창 밖으로는 겨울산들이 부챗살처럼 펼쳐지며 뒷걸음질을 치고 있었다
문장 1062:  흑백이 뚜렷한 겨울 풍경이었다
문장 1063:  하늘은 회색이었고, 응달진 계곡들은 검었다
문장 1064:  산의 꼭대기와 비탈을 덮은 섬뜩하리만치 흰 눈이 푸르스름한 겨울햇빛을 반사하고 있었다
문장 1065:  명윤의 추측대로 의선은 이 기차를 탔을까
문장 1066:  저 풍경을 그녀 역시 지켜보았을까
문장 1067:  응달진 계곡으로 떼지어 내려앉는 흰 지연애드들의 환영에 나는 눈 을 감았다
문장 1068:  2 아침마다 사층 현관 앞에 웅크리고 앉아 있던 늙은 개를 기억한다
문장 1069:  지난해 5월의 일이었다
문장 1070:  어떻게 해서 일층의 유리문을 통과하여 사층까지 올라왔는지, 그 비루먹은 개는 아침이면 늘 같은 자리에 오 도카니 앉아 있곤 했다
문장 1071:  야근을 마치고 돌아오는 늦은 밤까지도 보이 지 않았던 것을 보면 녀석이 들어온 시각은 새벽 두세시부터 아침 여 섯시 사이였을 것이다
문장 1072:  그 개를 처음 발견한 것은 일요일의 늦은 오전이었다
문장 1073:  그때까지 나는 이불 속에서 게으르게 뒤척이며 밀린 잠을 자다가 간신히 몸을 일으켰다
문장 1074:  잠옷 바람으로 세면장에 나가 세숫대야의 더 운물에 한쪽 발을 담근 채 다른 쪽 발바닥에 박힌 티눈을 빼면서, 졸 음이 썰물처럼 몸에서 빠져나가는 순간을 즐겼다
문장 1075:  졸음이 완전히 의식에서 가신 뒤에야 나는 물 묻은 발을 대충 발수 건으로 닦고 절름절름 신문을 가지러 현관으로 나아갔다
문장 1076:  신문 쓸리 는 소리와 함께 현관문이 열린 순간 나는 우뚝 멈추어 섰다
문장 1077:  처음 보는 개가 나를 올려다보고 있었다
문장 1078:  나는 일단 문을 닫았다
문장 1079:  한 뼘만큼만 다시 현관문을 연 뒤 그 늙고 추한 동물의 모습을 내려다보았다
문장 1080:  내 우려와는 달리 녀석은 안으로 들어오려고 하지 않았다
문장 1081:  대신 그 자리에 꼼짝 않고 앉아 고개를 쳐들고 있었다
문장 1082:  드문드문 빠진 자리가 있는 더러운 털과 비쩍 마른 다리, 빤히 올려다보는 갈색 눈을 한 똥 개였다
문장 1083:  그후 아침마다 개는 그 자리에 앉아 있었다
문장 1084:  신문을 집어오려고 현 관문을 열면 개는 마치 무엇인가를 갈구하는 듯한 눈으로 나의 동작 을 찬찬히 관찰했다
문장 1085:  무엇이 녀석으로 하여금 캄캄한 계단을 차근차근 밟아 올라와 그 똑같은 자리에 앉게 했을까
문장 1086:  예전에 살았다는 신혼부부의 잃어버린 개가 집을 찾아온 것이 아닐까 하여 주인아주머니에게 물었으나, 그 집은 개를 기른 적이 없었다고 했다
문장 1087:  아유, 난 동물이라면 고양이고 개고 싫어하는 거 몰라
문장 1088:  특히 개새 끼들은 밤낮으로 짖어대는 게 아주 그만 딱 질색이라구
문장 1089:  일부러라두 난, 개 키우는 사람들은 들인 적이 없어
문장 1090:  엿새째 되던 금요일 아침, 나는 간밤에 남은 누룽지를 들고 나가 개에게 내밀었다
문장 1091:  순한 개라고 그동안 판단했던 나의 실수였다
문장 1092:  손을 내민 순간 날카로운 이빨이 내 검지손가락을 훑었다
문장 1093:  짧은 비명을 지르며 나는 거세게 문을 닫았다
문장 1094:  핏방울이 맺힌 손가 락을 붙든 채 다급히 방으로 달려갔다
문장 1095:  상처 난 손가락에 머큐로크롬 을 바르며 나는 광견병을 염려했고, 그러자 몹시 불쾌해졌다
문장 1096:  그날 회사에서 개 이야기를 하자 동료들은 웃었다
문장 1097:  발로 톡 차버리면 되지, 그걸 못해요
문장 1098:  걱정 말아요, 내일 아침에 우리가 갈 테니까
문장 1099:  잡아서 개장수한테 팔자구요
문장 1100:  농담으로 시작했던 말이 반쯤 진담이 되어, 몇몇 남자 동료들은 원 한다면 오는 일요일 아침에 집으로 와주겠다고 한다
문장 1101:  객쩍어진 나는 그러기 전에 내 손으로 녀석을 쫓아내겠다고 했다
문장 1102:  이상한 일은, 마치 나의 결심을 알아챘다는 듯이 다음날 아침 개가 현관 앞에 앉아 있지 않았다는 것이다
문장 1103:  그다음날인 일요일에도, 월요 일에도 개는 나타나지 않았다
문장 1104:  그리고 화요일 아침 그 버려진 개 대신 현관 앞에 웅크리고 앉아 있었던 것은 의선이었다
문장 1105:  의선의 헝클어진 머리카락은 그 늙은 개만 큼이나 더러웠다
문장 1106:  그녀는 알몸 위로 낡은 남자용 트렌치코트만을 허 술하게 여며 입고 있었다
문장 1107:  누구얏
문장 1108:  의선이라는 것을 알아보지 못한 내가 비명을 지르자 그녀는 무릎 에 파묻고 있던 얼굴을 들었다
문장 1109:  그녀의 얼굴은 더럽고 창백했다
문장 1110:  그녀가 알몸으로 거리를 질주한 지 어림잡아 보름 남짓의 시간이 지난 봄날이었다
문장 1111:  동숭동 일대에서 일약 화젯거리가 되었던 그 사건 에 무성한 소문만을 남긴 채 의선은 사라져버렸었다
문장 1112:  파출소에 끌려 간지 한 시간 만에 소홀한 감시를 틈타 달아났다는 이야기를 나는 삼층의 여직원들에게서 들었었다
문장 1113:  그렇다면 의선이 걸친 트렌치코트 는 경관들 중 한 사람이 입혀주었다는 옷이었을 것이다
문장 1114:  그런 상태로 어떻게 내 집을 기억할 수 있었을까
문장 1115:  그전에 의선이 내 집에 온 것은 오래전, 그것도 한 번뿐이었다는 것을 생각하면 기 묘한 일이었다
문장 1116:  그러나 그보다 더욱 알 수 없는 것은, 의선이 사라져 버렸다는 명윤의 전화 메시지를 들은 지난 일요일 밤, 흡사 잊고 있 었던 약속처럼 갑작스럽게 내 눈앞에 어른거리던 그 늙은 개의 퀭한 갈색 눈이었다
문장 1117:  3 의선의 키가 작은 편이긴 했다
문장 1118:  백오십칠 센티미터쯤
문장 1119:  그러나 의 선을 생각할 때 '무척 작다'는 인상부터 떠오르는 것은 그녀의 몸매 가 지나치게 야위어 있었기 때문이다
문장 1120:  의선의 생김새는 평범했다
문장 1121:  조그맣고 마른 얼굴에 코와 광대뼈는 평면적이었다
문장 1122:  긴 외까풀 눈이 유달리 맑기는 했다
문장 1123:  인중이 약간 짧 아 웃을 때면 입술이 유아적인 동그란 모양으로 벌어졌고, 그 안으로 오종종한 옥니가 보였다
문장 1124:  애써서 찾아보려 해도 남다르게 예쁜 구석 이라고는 없는, 누군가 후천적인 매력에 대해 어떻게 생각하느냐는 식의 질문을 던진다면 그때서야 어렴풋하게 떠오를 법한 얼굴이었 다
문장 1125:  그러니 그녀를 사랑하는 남자도 아닌 내가 이따금씩 그녀를 아름 답다고 느꼈던 것은 의아스러운 일이다
문장 1126:  그것은 아마 의선이 내가 가지지 못한 면들을 가지고 있었고, 그것 들로 인하여 언제나 나를 조금씩 놀라게 했기 때문이었는지도 모른 다
문장 1127:  이를테면 이따금 의선은 무엇이든 상대에게 더 주지 못해 안타까 워하고 있는 것 같은 인상을 주었다
문장 1128:  나와 함께 식당에 가면 의선은 재빨리 냅킨 두 장을 식탁에 깔고는 두 벌의 숟가락과 젓가락을 짝 맞춰 가지런히 놓았다
문장 1129:  물을 떠오는 것, 반찬이 떨어지기 전에 더 갖 다달라는 이야기를 하는 것은 물론 그녀 혼자 도맡아 하는 일이었다
문장 1130:  언젠가 내 월급날에 맞추어 해물탕집에 갔던 저녁에는 새우요리가 나오자 일일이 껍데기를 까서 모두 내 밥 위에 올려놓아 나를 당황하 게 했다
문장 1131:  의선이 듣는 앞에 서는 무엇인가가 마음에 든다는 말을 함부로 할 수 없었다
문장 1132:  의선의 머리핀이나 새로 입은 블라우스 따위를 예쁘다고 하면 금세 그녀의 얼굴은 당장 그것을 줄 수 없는 안타까움으로 쓸쓸 해지곤 했다
문장 1133:  반은 인사말로, 반은 진심으로 그런 이야기를 했던 다 음날 쇼핑백에 담긴 블라우스를 조심스럽게 건네받은 후로 나는 다 시 그런 칭찬을 하지 않았다
문장 1134:  그렇다고 의선이 사람들에게 부담을 주거나 수선스러운 성격이었 던 것은 아니다
문장 1135:  그녀는 오히려 너무 조용해서 좀처럼 눈에 띄지 않 았다
문장 1136:  거의 중량감이 없게 느껴질 만큼 걸음걸이가 조용했으며, 말씨 는 늘 차분하고 예의발랐다
문장 1137:  나는 의선이 한 번이라도 누군가를 비난하는 말을 들은 적이 없었 다
문장 1138:  누구나 가끔씩은 하게 마련인 직장 상사들에 대한 험구조차 그녀 는 하지 않았다
문장 1139:  거리에서 마주 오던 낯선 행인과 어깨를 부딪치면, 누구의 잘못이었든 상관없이 그녀의 입에서는 '아아, 죄송합니다' 하 는 가냘픈 목소리가 흘러나왔다
문장 1140:  정작 그 진심에서 우러나온 사과를 받은 사람들은 아무 말도 듣지 못한 것처럼 당당하게 제 가는 방향으 로 걸어가곤 하는 것을, 그녀는 아픈 어깨를 한 손으로 주무르며 거 듭 뒤를 돌아보곤 했다
문장 1141:  마치 그들이 잘 걸어가고 있는가를 끝까지 살펴야만 마음을 놓을 것 같은 표정이었다
문장 1142:  그때 의선의 눈길에 어려 있는 염려는 어린아이의 걸음걸이를 살피는 것과 같이 주의깊고 부 드러운 것이었다
문장 1143:  그렇게 상대를 보살피고 싶어 안타까워하면서도 정작 의선 자신은 남에게 의지하거나 고충을 털어놓는 법이 없었다
문장 1144:  나는 그녀가 덥다 거나 춥다는 말을 입에 담는 일을 들은 적이 한 번도 없었다
문장 1145:  아픔에 대한 것도 마찬가지였다
문장 1146:  언젠가 나는 그녀의 검지손가락에 제법 큰 밴드가 붙어 있는 것을 보고 웬 상처냐고 물었었다
문장 1147:  별거 아니에요
문장 1148:  가위에 베었어요
문장 1149:  의선은 정말로 아무것도 아니라는 듯이 담담하고 외로운 웃음을 지어 보였다
문장 1150:  그러나 그 밴드는 달포가 넘도록 그녀의 손을 떠나지 않았다
문장 1151:  자꾸 물을 묻혀서 덧나는 바람에 그렇지, 정말 별거 아니에요
문장 1152:  마침내 밴드를 떼어낸 뒤에 내가 본 흉터는 오랜 시간 지워지지 않 을 것이 분명한 깊고 큰 것이었다
문장 1153:  그 호들갑스럽지 않음 때문에 나는 의선의 자잘한 호의들을 큰 부 담 없이 받아들일 수 있었을 것이다
문장 1154:  며칠 전에 새로 사 입었던 블라 우스를 쇼핑백에 담아 나에게 건네는 순간에조차, 자신의 호의를 들 킨 데 대한 수줍음을 이기지 못해, 자신의 행동이 지나치거나 부담을 주는 것이 아닌가 하는 염려로 인해 의선의 갸름한 볼은 발그레하게 물들어 있었다
문장 1155:  내가 의선을 처음 본 것은 삼년 전, 지금 몸담고 있는 회사로 옮겨 온 지 얼마 되지 않았을 무렵의 봄날이었다
문장 1156:  예년에 비해 쌀쌀한 날씨였다
문장 1157:  차가운 황사바람과 밝은 햇빛이 부 조화하게 뒤섞여 도심의 대기를 온통 들썽거리게 하고 있었다
문장 1158:  그 수 선스러운 공기 속으로 잎눈을 피워내기 시작한 회사 앞 인도의 가로 수를 보며 나는 망설이고 있었다
문장 1159:  나는 좀 지쳐 있었다
문장 1160:  한 달 남짓 함께 일하던 유일한 평기자가 느 닷없이 급성 간경화로 병가를 낸 까닭에 다섯 편의 크고 작은 기사를 한꺼번에 마감에 대야 했고, 몇 편의 무성의한 외부 원고는 인쇄소로 넘어가기 직전까지 거의 창작에 가까운 손질을 해야 했다
문장 1161:  인쇄소에 서 온 아르바이트생이 오케이 원고를 가져간 뒤 시계를 보니 오후 세 시였다
문장 1162:  전날 저녁부터 제대로 먹은 것이 없다는 것을 깨닫자마자 허 기가 치밀었으며, 회사 앞 분식점에 혼자 나가 헐한 점심을 때우고 나자 이번에는 졸음이 밀려왔다
문장 1163:  사무실에 몇 가지 잔무가 남아 있기는 했지만 다음날 처리해도 되 는 일들이었다
문장 1164:  가방을 가지고 나와버릴까
문장 1165:  아니면 퇴근시간이 얼마 남지 않았으니, 사무실의 푹신한 접대용 소파에서 어제부터 읽지 못 한 신문들을 읽을까
문장 1166:  일단 자판기 커피를 뽑아서 들어가며 생각하기로 하고 사무실 쪽 으로 걸어가던 참에 나는 한 여자를 보았다
문장 1167:  몸집에 비하여 무거워 보이는 소포 뭉치를 양손에 들고 여자는 맞 은편에서 걸어오고 있었다
문장 1168:  네거리까지 한 블록을 걸어가 횡단보도 건너에 있는 우체국에 가려는 것이리라
문장 1169:  옷차림이며 질끈 묶은 머리 모양은 지극히 평범한 사무원의 모습이었는데, 이상하게도 나는 그 녀에게서 눈을 뗄 수 없었다
문장 1170:  여자는 마치 묶인 것 같았다
문장 1171:  그녀의 눈에는 금방이라도 넘칠 듯이 물기가 번들거리고 있었다
문장 1172:  그 눈물이 넘치지 않게 하기 위해 그녀는 더욱 눈을 부릅뜨고 있었 다
문장 1173:  그렇게 응시해야만 할 가상의 물체가 허공에 있는 듯이, 여자는 그것을 쏘아보며 빠른 속력으로 성큼성큼 걸어왔다
문장 1174:  커다란 소포를 든 앙상한 손목들은 마치 결박당한 듯 타이트스커트의 봉제선에 밀 착되어, 다리의 빠른 동작이나 강한 눈빛과 대조를 이루고 있었다
문장 1175:  이 미터 거리로 내 앞에 다가왔을 때 기어이 그녀의 눈에서 굵은 눈물이 떨어졌다
문장 1176:  내 시선을 의식한 것인지, 그녀는 소포를 든 손을 끌어올려 눈물을 닦으려고 몇 차례 시도했다
문장 1177:  그러나 그녀는 기껏 허 리께까지 손을 들어올릴 수 있을 뿐이었다
문장 1178:  여전히 눈을 부릅뜬 채, 뺨과 입 언저리에는 치욕스러운 두 줄기의 눈물 자국을 새긴 채, 여 자는 나를 외면하며 스쳐지나갔다
문장 1179:  길거리에서 우는 사람을 본 것이 그때가 처음이었던 것은 아니었 다
문장 1180:  길에서 우는 사람은 오히려 주변 사람들에게 곁을 주지 않는 성 품일 것이라는 추측을 해본 일도 있었다
문장 1181:  얼마나 평소에 눈물을 보이 는 것을 꺼려했으면, 억지로 막아두었던 둑이 터지듯 익명의 무수한 사람들 속에서 울음을 터뜨릴 것인가
문장 1182:  오히려 내 인상에 강하게 남은 것은 여자의 눈물이 아니라 손이었 다
문장 1183:  소포에 결박당해 있던, 어떤 무도한 사내가 느닷없이 젖가슴을 움켜쥔 뒤 달아난다 해도 속수무책일 여자의 손이었다
문장 1184:  여자의 서늘 한 시선은 마치 그 결핍된 물리력을 대신하듯 정면을 쏘아보고 있었 다
문장 1185:  눈물이라기보다 응축된 말이 흘러나온 것 같은 여자의 뺨은 화장 기 없이 까칠했다
문장 1186:  내가 다시 그 여자를 본 것은 회사의 세면장에서였다
문장 1187:  점심시간이 끝날 무렵이었다
문장 1188:  칫솔과 양치컵을 들고 내가 들어섰 을 때 두 여자가 거울 앞에서 화장을 고치고 있었다
문장 1189:  좌변기가 설치 된 화장실 한 칸과 세면대, 걸레 빠는 수도꼭지가 있을 뿐인 그 비좁 은 세면장은 아래층의 제약회사 여직원들과 함께 쓰게 되어 있었다
문장 1190:  아유, 또 토하네
문장 1191:  꼭 입덧하는 것 같애
문장 1192:  안 그래
문장 1193:  말도 안 돼
문장 1194: 
문장 1195: 
문장 1196: 
문장 1197: 
문장 1198: 
문장 1199:  위염이 있다고 했잖아
문장 1200:  쑥덕거리는 여자들의 음성을 덮으며 화장실 안에서 토하는 소리가 들려왔다
문장 1201:  고통스러운 구역질 소리가 잦아질 듯 잦아질 듯 계속되었 다
문장 1202:  물 내리는 소리가 들렸다
문장 1203:  잠시 후, 마르고 작은 몸집의 여자가 고 개를 수그린 채 문을 열고 나왔다
문장 1204:  소포에 묶여 있던 바로 그 여자였다
문장 1205:  여자의 얼굴은 핼쑥했고, 지난번 거리에서 보았을 때보다 쇠약하 게 느껴졌다
문장 1206:  그녀는 자신을 바라보고 있는 사람들의 시선을 의식하 지 못하는 듯했다
문장 1207:  방금 토악질을 한 사람 특유의 어둡고 참을성 있 는 얼굴을, 그녀는 세면대의 찬물로 오랫동안 씻었다
문장 1208:  그날 오후 지하철 승강장에서 그녀를 보았다
문장 1209:  나는 좀처럼 누군가 에게 먼저 말을 걸지 않는 편이었지만 순전한 호기심 때문에 그녀에 게 인사를 건넸다
문장 1210:  안녕하세요
문장 1211:  그녀는 경계 섞인 눈빛으로 나를 돌아보았다
문장 1212:  그녀는 나를 알아보 지 못했다
문장 1213:  좀 전의 토악질 탓인지 야윈 그녀의 얼굴에서는 핏기가 말쑥하게 걷혀 있었다
문장 1214:  삼층에서 일하시지요
문장 1215:  사층 잡지사에 새로 들어온 직원임을 밝히며 통성명을 제안했을 때에야 그녀의 얼굴에서 경계가 사라졌다
문장 1216:  그녀는 어렴풋이 웃었는 데, 참으로 힘없는 웃음이었다
문장 1217:  우리는 같은 방향의 전동차를 탔다
문장 1218:  그 여자는 말수가 적은 편이었 으므로 내가 화제를 이어가야 했다
문장 1219:  나는 새로 옮겨온 사무실의 분위 기와 - 회사 건물의 제법 참신한 설계, 불친절한 경비원들에 대하여 이 야기했다
문장 1220:  그 여자는 기껏해야 '예'나 '글쎄요' 정도의 대꾸를 하며 나의 이야기를 듣고 있었다
문장 1221:  몇십 분간 서서 가는 것도 힘이 드는 듯, 동그란 손잡이에 손목을 끼워 거의 완전히 몸무게를 실은 채였다
문장 1222:  그 녀의 눈에서는 처음 보았을 때 내 가슴을 서늘하게 했던 광채가 보이 지 않았다
문장 1223:  그것은 약간 실망스러운 일이기도 했다
문장 1224:  내가 그녀에 대 해 알아낸 것은 그녀의 이름이 의선이라는 것, 성은 임이고 '선' 자 는 ''햄'이 아니라 ' 쭛'을 쓴다는 것, 이곳 제약회사에서 일한 지는 햇 수로 이 년째라는 것 정도였다
문장 1225:  어디까지 가시죠
문장 1226:  나는 여기서 내리는데요
문장 1227:  선반에 올려놓았던 가방을 내리며 내가 물었을 때 의선은 대답했 다
문장 1228:  사실은 저는 갈 곳이 없어요
문장 1229:  무슨 뜻인지 이해하지 못하는 나에게 의선은 다시 한번 예의 어렴 풋한 웃음을 지어 보였을 뿐이었다
문장 1230:  그때 나는 두고두고 스스로도 이 해할 수 없었던 행동을 했다
문장 1231:  '그럼 나하고 같이 갈래요
문장 1232: '라고 나도 모르게 물은 것이다
문장 1233:  어떻게 해서 내가 그런 갑작스러운 제안을 할 수 있었던 것일까
문장 1234:  의선의 말씨나 태도가 지나치게 무방비 상태였기 때문일까
문장 1235:  그래서 전혀 그녀를 경계할 수 없었던 탓일까
문장 1236:  나 스스로도 놀란 그 질문에, 정작 의선은 입술만 지그시 물고 있을 따름이었다
문장 1237:  지하철역을 빠져나와 내 집을 향해 걸어가는 동안 의선은 이틀 전 의 폭우 이야기를 했다
문장 1238:  오전 열시 께부터 다음날 새벽까지 마치 여름 장마처럼 퍼붓던 비였다
문장 1239:  서울 경기 일원에 호우주의보까지 내렸던 그 비 때문에, 세 들어 살던 집의 담벼락이 무너 졌다는 것이었다
문장 1240:  의 선이 혼자 지내는 반지하방에도 물이 가득찼다고 했다
문장 1241:  허술히 지은 옛날 집이라고는 하지만 그렇게 쉽게 무너질 줄은 몰랐다고 그녀는 말했다
문장 1242:  주인 할머니는 인부들을 불러 벽을 다시 세우고, 내친김에 진작부터 꺼져 앉았던 의선의 방바닥에도 콘크리트질을 다시 해주기 로 했다
문장 1243:  그래 얼마 안 되는 살림살이며 이부자리를 모조리 마당에 내놓은 게 전날의 일인데, 이날 새로 깐 콘크리트가 마르자면 다음날 이나 되어야 들어가 잘 수 있다는 것이었다
문장 1244:  주인집에 하룻밤 신세를 지면 되기야 하겠지만 그 집도 식구들이 많고 방이 작아 망설여진다 고 했다
문장 1245:  상황을 설명하는 의선의 목소리는 시종 수줍은 듯하면서도 담담하 여, 마치 다른 사람의 이야기를 들려주는 것 같았다
문장 1246:  그녀의 설명을 듣는 동안 나는 그녀가 종결어미를 감칠맛 있게 잡아끄는 버릇이 있 다는 것, 그녀의 성격이 솔직하면서도 다정하다는 것을 알았다
문장 1247:  의선 의 말에는 불필요한 수식어구나 감탄사가 없었다
문장 1248:  마치 무대에 나오 자마자 인사 없이 뚜벅뚜벅 걸어가 피아노 앞에 앉은 뒤 악보를 펴자 마자 곧바로 연주에 돌입하는 연주자처럼, 의선은 자신만의 군더더 기 없는 말법에 따라 말하고 있었다
문장 1249:  나는 그것이 대화를 통해서보다 는 글을 써서 다듬어진 말들이라는 인상을 받았다
문장 1250:  그녀는 하다못해 일기라도 쓰고 있는 사람일 것이다
문장 1251:  내 방은 꼭대기층이에요
문장 1252:  일층 현관 앞에서 일러주자 의선은 처음으로 이를 보이며 활짝 웃 었다
문장 1253:  떡니를 비롯한 윗니들이 아랫니들처럼 작아 귀여운 인상을 주 는 웃음이었다
문장 1254:  그녀는 어린아이처럼 고개를 뒤로 꺾고 일층, 이층, 삼층
문장 1255: 
문장 1256: 
문장 1257: 
문장 1258: 
문장 1259: 
문장 1260:  하고 세더니 사층이오
문장 1261:  라고 물었다
문장 1262:  창문도 있나요, 라고 그녀는 조심스럽게 덧붙여 물었다
문장 1263:  밝겠네요
문장 1264:  의선은 다짐하듯 말했다
문장 1265:  아침이면 아주 환한 방이겠어요
문장 1266:  방으로 들어서자마자 의선은 창문을 가리고 있던 커튼을 활짝 젖 혔다
문장 1267:  창문 밖에는 땅거미가 내리고 있었다
문장 1268:  푸르스름한 빛의 입자들이 조금씩 어둠으로 몸을 바꾸어감에 따라, 창밖으로 펼쳐진 무수한 지 붕들과 옥상들, 전신주와 도로와 주차한 차 들의 모습은 서서히 지워 져가고 있었다
문장 1269:  간단히 준비한 저녁상을 들고 방문을 열었을 때 의선은 아직 그 창 앞에 붙박여 서 있었다
문장 1270:  창밖에 짙은 어둠이 깔려 있었으므로 불을 켜지 않은 방은 어두웠 다
문장 1271:  의선씨, 라고 불렀을 때에야 그녀는 고개를 돌렸다
문장 1272:  골목에서 새 어드는 미미한 빛을 등에 진 그녀의 얼굴 윤곽은 검게 뭉개어져 있었 다
문장 1273:  "여기가 어디죠
문장 1274: " 명윤은 거친 손놀림으로 눈을 비볐다
문장 1275:  실제로 통증을 느낄 것 같은 붉고 선명한 핏줄이 흰자위의 가운데 부분에 그어져 있었다
문장 1276:  "영월
문장 1277: " 마치 자신이 잠들었다는 것을 믿을 수 없다는 듯이 명윤의 눈은 초 조하게 사방을 두리번거리기 시작했다
문장 1278:  승객들은 더러는 잠들고 더 러는 이야기하고 더러는 먹고 있었다
문장 1279:  명윤은 그들의 모습을 둘러보 다가, 무엇인가를 죄스러워하는 것 같은 얼굴로 나를 보았다
문장 1280:  "얼마나 잤어요, 나
문장 1281: " 내가 잠깐 대답을 망설이는 동안 명윤은 변명하듯 말했다
문장 1282:  "공기가 탁해서 잠들었던 모양이에요
문장 1283:  역시 대답할 짬을 주지 않고 그는 다시 중얼거렸다
문장 1284:  "아무래도 불안해서, 깊이 잠들지도 못했어요
문장 1285: ' 역시 그에게 대답하지 않는 편이 좋을 것 같았다
